Id,Marca,Precio,Tamaño,Color,Año_Venta
752,Adidas,596.09,L,Aquamarine,2010
811,Skechers,187.31,L,Purple,1995
291,Nike,203.74,S,Red,2011
164,Converse,128.17,S,Teal,2010
914,Vans,458.42,L,Indigo,2001
981,Reebok,106.33,S,Goldenrod,1990
609,Vans,159.96,M,Turquoise,1985
627,Fila,902.75,S,Indigo,1993
514,New Balance,601.74,XL,Maroon,2011
840,Skechers,444.93,L,Puce,2006
753,Nike,164.31,L,Goldenrod,2004
392,New Balance,59.39,S,Green,1996
91,Adidas,796.65,L,Red,2010
8,Vans,238.08,L,Yellow,2010
788,Nike,867.75,L,Red,1985
111,New Balance,455.78,S,Goldenrod,2009
296,Adidas,555.85,L,Maroon,2006
735,Fila,520.29,L,Puce,2000
689,Skechers,473.15,S,Indigo,1985
340,Nike,732.11,L,Pink,2001
415,Converse,629.36,S,Yellow,1990
764,Nike,992.07,S,Aquamarine,1987
486,Converse,979.69,S,Fuscia,2001
204,Reebok,691.29,M,Pink,1971
471,Vans,643.61,L,Khaki,2008
512,Adidas,391.92,S,Turquoise,1998
608,Fila,512.93,L,Aquamarine,2004
877,New Balance,805.92,XL,Crimson,2008
463,Adidas,817.99,XL,Red,2009
892,Puma,404.5,L,Red,1997
383,Converse,316.49,S,Fuscia,2009
876,Nike,279.0,S,Indigo,1986
742,Skechers,922.16,L,Teal,2001
956,Puma,490.72,M,Green,2010
481,Nike,178.41,M,Teal,2009
770,New Balance,590.98,M,Fuscia,1992
970,Converse,66.88,XL,Indigo,1990
841,Puma,952.6,XL,Khaki,2000
545,Nike,924.12,L,Turquoise,1995
359,New Balance,750.65,S,Red,2006
920,Adidas,594.86,M,Goldenrod,2012
622,Reebok,996.23,L,Pink,2006
124,Puma,947.85,L,Indigo,1980
842,Reebok,654.07,S,Red,2011
947,Reebok,247.46,M,Pink,2010
374,Adidas,118.3,M,Puce,2003
606,Adidas,762.45,S,Khaki,1997
597,Puma,14.52,XL,Turquoise,2009
440,Vans,977.17,XL,Green,2010
339,Converse,981.68,M,Red,2004
222,Skechers,281.69,L,Pink,2008
425,Skechers,302.15,XL,Khaki,2003
272,Puma,459.91,L,Crimson,2003
267,New Balance,428.26,L,Aquamarine,2011
736,Adidas,822.0,L,Mauv,1969
245,Reebok,810.36,M,Puce,2012
260,Reebok,323.42,L,Puce,2007
603,Fila,144.81,M,Yellow,2012
254,Nike,354.92,S,Purple,1984
72,Adidas,797.87,M,Fuscia,1989
611,Converse,728.98,S,Pink,2010
41,Puma,688.94,S,Maroon,1990
401,Converse,713.19,XL,Green,2004
140,Reebok,628.79,M,Mauv,2002
10,Fila,767.15,M,Puce,1993
995,Fila,311.43,M,Purple,1994
805,Vans,82.36,L,Blue,2006
371,New Balance,627.39,S,Khaki,2009
673,Fila,293.3,XL,Teal,1987
377,Converse,319.63,S,Puce,1997
432,Vans,383.73,L,Blue,2006
50,Vans,324.52,S,Red,2005
421,Fila,121.15,L,Orange,2012
868,Nike,46.71,S,Turquoise,2004
495,Fila,616.07,L,Indigo,1993
723,Nike,312.12,S,Goldenrod,1993
655,Reebok,250.55,M,Yellow,2000
341,Puma,651.24,XL,Yellow,2000
307,Nike,322.49,S,Fuscia,2003
167,Nike,733.35,M,Maroon,1993
